qty_7d_ma,qty_30d_ma,qty_lag_1,price_lag_1,day_of_week,month,quarter,avg_price,target
4.0,4.0,0.0,179.94,3,12,4,179.94,4
4.0,4.0,0.0,134.89666666666668,3,8,3,134.89666666666668,4
2.5,2.5,4.0,49.31,1,11,4,134.89666666666668,1
2.6666666666666665,2.6666666666666665,1.0,92.22,0,11,4,134.89666666666668,3
4.0,4.0,0.0,380.42,0,3,1,380.42,4
2.0,2.0,0.0,307.59,0,1,1,307.59,2
1.0,1.0,0.0,292.895,4,11,4,292.895,1
1.0,1.0,1.0,497.89,5,3,1,292.895,1
1.0,1.0,0.0,171.65,2,5,2,171.65,1
2.5,2.5,1.0,117.47,1,9,3,171.65,4
2.0,2.0,0.0,283.81,3,10,4,283.81,2
3.0,3.0,0.0,301.27,4,5,2,301.27,3
4.0,4.0,3.0,416.88,4,9,3,301.27,5
3.6666666666666665,3.6666666666666665,5.0,418.71,1,12,4,301.27,3
2.0,2.0,0.0,290.33500000000004,0,6,2,290.33500000000004,2
2.5,2.5,2.0,416.93,3,7,3,290.33500000000004,3
2.0,2.0,0.0,320.66,0,3,1,320.66,2
3.0,3.0,2.0,298.63,3,10,4,320.66,4
3.3333333333333335,3.3333333333333335,4.0,288.22,4,2,1,320.66,4
3.0,3.0,0.0,459.41,0,2,1,459.41,3
5.0,5.0,0.0,229.07666666666668,0,8,3,229.07666666666668,5
4.5,4.5,5.0,67.92,5,8,3,229.07666666666668,4
4.0,4.0,4.0,379.26,3,12,4,229.07666666666668,3
5.0,5.0,0.0,475.89,0,8,3,475.89,5
2.0,2.0,0.0,333.05,6,4,2,333.05,2
4.0,4.0,0.0,445.11,3,3,1,445.11,4
1.0,1.0,0.0,363.57000000000005,5,5,2,363.57000000000005,1
1.5,1.5,1.0,470.23,2,12,4,363.57000000000005,2
5.0,5.0,0.0,412.7,3,7,3,412.7,5
1.0,1.0,0.0,445.53,3,2,1,445.53,1
3.0,3.0,1.0,420.63,2,3,1,445.53,5
1.0,1.0,0.0,65.69,2,2,1,65.69,1
4.0,4.0,0.0,36.1,2,7,3,36.1,4
2.0,2.0,0.0,205.1866666666667,3,9,3,205.1866666666667,2
1.5,1.5,2.0,402.42,1,12,4,205.1866666666667,1
1.6666666666666667,1.6666666666666667,1.0,117.37,4,2,1,205.1866666666667,2
5.0,5.0,0.0,323.9,2,5,2,323.9,5
4.0,4.0,0.0,276.8833333333333,3,4,2,276.8833333333333,4
2.5,2.5,4.0,99.56,1,5,2,276.8833333333333,1
2.3333333333333335,2.3333333333333335,1.0,255.32,6,12,4,276.8833333333333,2
2.0,2.0,0.0,272.83,3,4,2,272.83,2
2.0,2.0,0.0,301.92,6,9,3,301.92,2
4.0,4.0,0.0,179.4,3,4,2,179.4,4
4.0,4.0,4.0,14.97,2,12,4,179.4,4
4.333333333333333,4.333333333333333,4.0,54.68,4,2,1,179.4,5
4.0,4.0,0.0,39.22,5,11,4,39.22,4
1.0,1.0,0.0,88.76,4,2,1,88.76,1
3.0,3.0,0.0,220.32,5,5,2,220.32,3
5.0,5.0,0.0,278.65500000000003,0,10,4,278.65500000000003,5
5.0,5.0,5.0,108.39,6,12,4,278.65500000000003,5
2.0,2.0,0.0,139.43,1,5,2,139.43,2
2.0,2.0,0.0,278.5833333333333,5,3,1,278.5833333333333,2
3.5,3.5,2.0,200.17,2,8,3,278.5833333333333,5
3.6666666666666665,3.6666666666666665,5.0,409.35,4,8,3,278.5833333333333,4
2.0,2.0,0.0,263.305,5,6,2,263.305,2
1.5,1.5,2.0,491.97,0,3,1,263.305,1
1.0,1.0,0.0,63.56,5,1,1,63.56,1
5.0,5.0,0.0,229.23000000000002,2,6,2,229.23000000000002,5
3.0,3.0,5.0,291.3,5,8,3,229.23000000000002,1
3.0,3.0,1.0,261.6,4,12,4,229.23000000000002,3
3.0,3.0,3.0,162.7,5,12,4,229.23000000000002,3
3.0,3.0,0.0,164.64,5,12,4,164.64,3
1.0,1.0,0.0,349.13000000000005,1,6,2,349.13000000000005,1
3.0,3.0,1.0,405.91,5,9,3,349.13000000000005,5
3.6666666666666665,3.6666666666666665,5.0,457.21,2,1,1,349.13000000000005,5
5.0,5.0,0.0,291.22,0,1,1,291.22,5
5.0,5.0,0.0,240.33666666666667,2,7,3,240.33666666666667,5
3.0,3.0,5.0,179.92,6,7,3,240.33666666666667,1
3.6666666666666665,3.6666666666666665,1.0,54.19,6,9,3,240.33666666666667,5
3.0,3.0,0.0,211.29,2,4,2,211.29,3
5.0,5.0,0.0,194.54000000000002,6,6,2,194.54000000000002,5
3.0,3.0,5.0,31.41,1,8,3,194.54000000000002,1
5.0,5.0,0.0,129.83,2,11,4,129.83,5
1.0,1.0,0.0,199.026,0,4,2,199.026,1
1.0,1.0,1.0,200.44,4,4,2,199.026,1
2.3333333333333335,2.3333333333333335,1.0,60.16,2,8,3,199.026,5
2.75,2.75,5.0,305.28,0,10,4,199.026,4
3.0,3.0,4.0,22.26,4,1,1,199.026,4
5.0,5.0,0.0,134.98,6,4,2,134.98,5
3.5,3.5,5.0,178.2,2,10,4,134.98,2
2.0,2.0,0.0,434.515,3,4,2,434.515,2
3.5,3.5,2.0,381.5,4,2,1,434.515,5
3.0,3.0,0.0,139.95,3,4,2,139.95,3
3.0,3.0,0.0,208.86666666666667,2,5,2,208.86666666666667,3
3.0,3.0,3.0,198.02,5,12,4,208.86666666666667,3
2.3333333333333335,2.3333333333333335,3.0,358.82,1,1,1,208.86666666666667,1
1.0,1.0,0.0,197.69,5,11,4,197.69,1
5.0,5.0,0.0,126.23,1,9,3,126.23,5
1.0,1.0,0.0,394.75,4,7,3,394.75,1
1.0,1.0,0.0,208.73000000000002,4,5,2,208.73000000000002,1
1.5,1.5,1.0,138.55,3,8,3,208.73000000000002,2
1.0,1.0,0.0,415.86,2,7,3,415.86,1
2.0,2.0,0.0,370.55,6,8,3,370.55,2
1.5,1.5,2.0,308.43,3,12,4,370.55,1
2.0,2.0,0.0,192.902,0,4,2,192.902,2
3.0,3.0,2.0,167.59,5,5,2,192.902,4
3.0,3.0,4.0,358.95,0,7,3,192.902,3
2.75,2.75,3.0,101.45,6,8,3,192.902,2
2.6,2.6,2.0,36.36,2,3,1,192.902,2
4.0,4.0,0.0,212.89,3,8,3,212.89,4
3.5,3.5,4.0,228.81,2,11,4,212.89,3
4.0,4.0,0.0,233.12,3,12,4,233.12,4
1.0,1.0,0.0,20.84,4,12,4,20.84,1
1.0,1.0,0.0,245.97,5,8,3,245.97,1
2.5,2.5,1.0,375.92,5,11,4,245.97,4
2.3333333333333335,2.3333333333333335,4.0,234.04,1,12,4,245.97,2
5.0,5.0,0.0,191.09500000000003,5,5,2,191.09500000000003,5
5.0,5.0,5.0,116.03,4,8,3,191.09500000000003,5
2.0,2.0,0.0,95.37,5,4,2,95.37,2
2.5,2.5,2.0,85.31,2,8,3,95.37,3
5.0,5.0,0.0,396.57500000000005,6,6,2,396.57500000000005,5
4.5,4.5,5.0,335.61,4,12,4,396.57500000000005,4
4.0,4.0,0.0,161.14000000000001,3,5,2,161.14000000000001,4
2.5,2.5,4.0,37.17,6,5,2,161.14000000000001,1
3.0,3.0,1.0,81.21,5,8,3,161.14000000000001,4
3.0,3.0,0.0,248.91,2,7,3,248.91,3
5.0,5.0,0.0,28.5,2,3,1,28.5,5
5.0,5.0,0.0,452.67,3,3,1,452.67,5
4.0,4.0,0.0,171.99333333333334,1,5,2,171.99333333333334,4
2.5,2.5,4.0,68.79,3,7,3,171.99333333333334,1
3.0,3.0,1.0,92.5,1,7,3,171.99333333333334,4
3.0,3.0,0.0,46.24,2,5,2,46.24,3
5.0,5.0,0.0,217.55,0,7,3,217.55,5
2.0,2.0,0.0,484.93,5,9,3,484.93,2
4.0,4.0,0.0,53.77,5,10,4,53.77,4
2.0,2.0,0.0,169.96,5,6,2,169.96,2
2.0,2.0,2.0,68.94,5,7,3,169.96,2
2.3333333333333335,2.3333333333333335,2.0,422.99,0,2,1,169.96,3
