event_date,product_name,revenue
2024-03-19,Smartphone,466.75527560138704
2024-03-19,Vase,1704.969276546478
2024-03-20,Pants,149.2653896083832
2024-03-20,Pen,240.18156208956245
2024-03-20,Smartwatch,1587.6465686309336
2024-03-20,Story Book,1225.2238578836918
2024-03-20,T-shirt,326.241605782032
2024-03-20,Tent,156.7753681898117
2024-03-21,Dress,312.8911832687855
2024-03-21,Vase,1960.5294261689187
2024-03-22,Laptop,565.4220579608678
2024-03-22,Tent,2177.556647860527
2024-03-23,Basketball,802.94841362381
2024-03-23,Smartphone,618.4246318576336
2024-03-24,Pillow,1306.333732246399
2024-03-25,Notebook,657.493192770958
2024-03-26,Basketball,414.1059088487625
2024-03-26,Blanket,99.3212807636261
2024-03-26,Laptop,115.27808292865754
2024-03-26,Pen,377.74859262359143
2024-03-26,Soccer Ball,152.17531267970801
2024-03-27,Painting,2568.5398733516936
2024-03-27,Vase,747.7009600753785
2024-03-27,Yoga Mat,1205.55933422184
2024-03-28,Notebook,1940.8971520829202
2024-03-28,Skirt,2103.080594753266
2024-03-28,Soccer Ball,337.2770450532437
2024-03-28,Story Book,1805.1243997879028
2024-03-28,T-shirt,163.51146543216706
2024-03-28,Yoga Mat,1262.9016318778993
2024-03-29,Notebook,301.1109534568787
2024-03-29,Pen,445.8239634833336
2024-03-29,Smartphone,2143.534685520172
2024-03-30,Carpet,1083.7780682504178
2024-03-30,Pillow,1268.176773812771
2024-03-31,Blanket,288.3970059936047
2024-03-31,Pants,600.2572187795639
2024-04-01,Dress,1763.9089796395303
2024-04-01,Shirt,416.43179276227954
2024-04-01,Tent,2045.2598421325683
2024-04-02,Basketball,1160.8996157426834
2024-04-03,Dress,215.44737779045107
2024-04-03,Soccer Ball,742.2459447741509
2024-04-04,Carpet,65.83724341249467
2024-04-04,Pants,599.9056951664686
2024-04-04,Soccer Ball,1088.3501675263644
2024-04-05,Skirt,502.0181019203067
2024-04-05,Smartwatch,1197.5572558212282
2024-04-06,Dress,1535.2493066024783
2024-04-07,Carpet,44.28842849493027
2024-04-07,Pillow,979.9684882450105
2024-04-07,Running Shoes,732.7351556015014
2024-04-07,T-shirt,690.942171152115
2024-04-07,Vase,426.5924402294159
2024-04-08,Basketball,220.4701747522354
2024-04-08,Novel,1178.490239564896
2024-04-08,Running Shoes,456.325626906395
2024-04-08,Smartwatch,526.5338140949607
2024-04-09,Blanket,42.28780966067315
2024-04-09,Pen,242.7856477532387
2024-04-09,Soccer Ball,510.63708889007574
2024-04-10,Dress,190.1922613799572
2024-04-10,Soccer Ball,1563.999357967377
2024-04-11,Basketball,373.423480535388
2024-04-11,Eraser,844.1329290390015
2024-04-11,Laptop,84.79238830947877
2024-04-11,Shirt,461.6484735846519
2024-04-11,Smartwatch,1321.2002303948404
2024-04-12,Blanket,842.0814665107727
2024-04-13,T-shirt,187.36265273439886
2024-04-14,Pen,1035.6613806107046
2024-04-14,Vase,1298.1377861208916
2024-04-14,Yoga Mat,223.4564511752129
2024-04-15,Shirt,366.8694774912596
2024-04-15,Smartphone,2048.285048977375
2024-04-16,Novel,853.4292419672013
2024-04-17,Eraser,697.0274793219567
2024-04-17,Pillow,943.2725117540361
2024-04-17,Skirt,992.6515654335024
2024-04-17,Yoga Mat,284.51371431541446
2024-04-18,Yoga Mat,437.99122962093355
2024-04-19,Blanket,662.9350577752591
2024-04-19,Laptop,637.0353991680146
2024-04-19,Painting,897.3940148935318
2024-04-19,Pen,294.3172723951936
2024-04-19,Tent,66.23489773559571
2024-04-19,Vase,24.420238674044615
2024-04-20,Laptop,512.9075140707494
2024-04-21,Eraser,1271.9224271380901
2024-04-21,Pillow,434.06478873920446
2024-04-21,Running Shoes,784.9743867565395
2024-04-21,Story Book,118.60955195581914
2024-04-21,T-shirt,689.6791776214839
2024-04-22,Basketball,521.6872168700695
2024-04-22,Eraser,1175.5383603448868
2024-04-22,Shirt,554.59538713336
2024-04-23,Eraser,215.3537169343233
2024-04-23,Laptop,847.1252852883339
2024-04-23,Pen,44.26847388243676
2024-04-23,Smartphone,347.60028165459636
2024-04-25,Running Shoes,472.0363972997666
2024-04-25,Smartwatch,326.99124063491826
2024-04-26,Notebook,1090.1038316223621
2024-04-26,Novel,1652.519564143181
2024-04-26,Pants,135.09140775203707
2024-04-26,Pillow,355.6083656526804
2024-04-26,Soccer Ball,1105.4753240282535
2024-04-27,Pants,1432.7567234029773
2024-04-27,Pen,1213.57392163229
2024-04-28,Notebook,2322.4322660193443
2024-04-30,Basketball,510.30743345046045
2024-04-30,Eraser,1028.4137338614466
2024-04-30,Pen,837.8239614679813
2024-04-30,Pillow,363.689408980608
2024-05-01,Pen,152.7739644737244
2024-05-01,Shirt,653.608036240101
2024-05-02,Running Shoes,1308.687148727417
2024-05-02,Tent,534.7157323837281
2024-05-02,Yoga Mat,163.63653333806994
2024-05-03,Carpet,91.8677292251587
2024-05-03,Smartphone,1450.8969114742279
2024-05-03,T-shirt,164.88265427923204
2024-05-03,Yoga Mat,578.3364537184239
2024-05-04,Basketball,530.1242701069714
2024-05-04,Laptop,1314.7542456872463
2024-05-04,Notebook,1634.2234223785401
2024-05-04,Novel,247.38996976137162
2024-05-04,Soccer Ball,629.5583816514015
2024-05-06,Yoga Mat,57.83873221278191
2024-05-07,Pants,282.0987009930611
2024-05-08,Carpet,1041.0474460983278
2024-05-08,Laptop,703.5808958940506
2024-05-09,Basketball,2311.764653234482
2024-05-09,Carpet,634.5651350355149
2024-05-09,Laptop,730.5176820645333
2024-05-09,Tent,323.9655814433098
2024-05-10,Carpet,426.1293165588379
2024-05-10,Pants,472.5585578613282
2024-05-10,Skirt,777.7303987121583
2024-05-11,Notebook,1978.467781083584
2024-05-11,Shirt,88.73993738770487
2024-05-12,Notebook,1590.5422935037614
2024-05-12,Tablet,89.11675105798244
2024-05-13,Blanket,650.934861249447
2024-05-13,Notebook,508.84092370033267
2024-05-13,Pants,95.1416836166382
2024-05-13,T-shirt,497.0164953467846
2024-05-14,Notebook,396.62196620988846
2024-05-14,Painting,302.6863915557862
2024-05-14,Soccer Ball,393.9723584954739
2024-05-14,Tablet,1004.1342732238771
2024-05-14,Yoga Mat,166.75121500968933
2024-05-15,Eraser,323.8442879633904
2024-05-15,Skirt,1401.8803306198122
2024-05-15,T-shirt,1780.6226244449617
